j,a,v,a,-,h,e,x,a,d,e,c,i,m,a,l,-,c,h,a,r,a,c,t,e,r, ,P,u,b,l,i,c
j,a,v,a,-,i,m,p,o,r,t,-,c,l,a,s,s,-,w,i,t,h,-,s,a,m,e,-,n,a,m,e, ,P,u,b,l,i,c
j,a,v,a,-,i,s,-,o,d,d,-,n,u,m,b,e,r, ,P,u,b,l,i,c
j,a,v,a,-,i,m,p,o,r,t,-,c,l,a,s,s, ,P,u,b,l,i,c
j,a,v,a,-,c,a,l,c,u,l,a,t,e,-,r,o,o,t,-,o,f,-,q,u,a,d,r,a,t,i,c,-,e,q,u,a,t,i,o,n, ,P,u,b,l,i,c
j,a,v,a,-,c,o,n,c,a,t,e,n,a,t,e,-,a,r,r,a,y,s, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,a,r,r,a,y,-,s,t,o,r,e,-,e,x,c,e,p,t,i,o,n, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,i,n,d,e,x,-,o,u,t,-,o,f,-,b,o,u,n,d,s,-,e,x,c,e,p,t,i,o,n, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,b,u,g,-,w,i,t,h,-,i,n,t,e,g,e,r,-,i,d,e,n,t,i,t,y, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,b,r,o,k,e,n,-,j,a,v,a,d,o,c, ,P,u,b,l,i,c
j,a,v,a,-,c,r,e,a,t,e,-,a,-,n,e,w,-,c,l,a,s,s, ,P,u,b,l,i,c
j,a,v,a,-,a,d,d,-,n,u,m,b,e,r,s,-,i,n,-,s,t,r,i,n,g, ,P,u,b,l,i,c
j,a,v,a,-,i,m,p,o,r,t,-,3,r,d,-,p,a,r,t,y,-,c,l,a,s,s, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,n,p,e,-,i,n,-,i,n,t,e,g,e,r,-,c,o,m,p,a,r,i,s,o,n, ,P,u,b,l,i,c
j,a,v,a,-,i,m,p,l,e,m,e,n,t,-,t,y,p,e,-,c,a,s,t,s, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,d,i,v,i,d,e,-,b,u,g, ,P,u,b,l,i,c
j,a,v,a,-,d,o,u,b,l,e,-,c,o,m,p,a,r,i,s,o,n, ,P,u,b,l,i,c
